image_name,category_name,colors
LENTESDESOLUNI13971542_masked.jpg,Lentes,"[[222, 115, 48], [195, 104, 47], [161, 88, 46], [90, 61, 41]]"
LENTESDESOLUNI14360750_masked.jpg,Lentes,"[[106, 106, 78], [90, 87, 65], [127, 126, 104], [192, 181, 156]]"
LENTESDESOLUNI14360752_masked.jpg,Lentes,"[[106, 106, 78], [90, 87, 65], [127, 126, 105], [192, 181, 156]]"
LENTESDESOLUNI14361360_masked.jpg,Lentes,"[[71, 77, 81], [52, 55, 59], [97, 101, 106], [158, 161, 165]]"
LENTESDESOLUNI14361361_masked.jpg,Lentes,"[[71, 77, 81], [52, 55, 59], [97, 101, 106], [158, 161, 165]]"
LENTESDESOLUNI14361364_masked.jpg,Lentes,"[[71, 77, 81], [52, 55, 59], [97, 101, 106], [158, 161, 165]]"
LENTESDESOLUNI14361365_masked.jpg,Lentes,"[[71, 77, 81], [52, 55, 59], [98, 102, 107], [159, 162, 166]]"
LENTESDESOLUNI14442920_masked.jpg,Lentes,"[[124, 127, 140], [95, 99, 117], [56, 61, 84], [186, 187, 190]]"
LENTESDESOLUNI14444521_masked.jpg,Lentes,"[[209, 198, 173], [155, 145, 126], [185, 174, 149], [97, 89, 75]]"
LENTESDESOLUNI14444523_masked.jpg,Lentes,"[[200, 189, 162], [160, 149, 129], [100, 92, 78], [233, 230, 221]]"
LENTESDESOLUNI14444525_masked.jpg,Lentes,"[[200, 189, 162], [160, 149, 129], [100, 92, 78], [234, 230, 221]]"
LENTESDESOLUNI14444526_masked.jpg,Lentes,"[[210, 200, 175], [156, 146, 126], [188, 177, 152], [98, 90, 76]]"
LENTESDESOLUNI14444527_masked.jpg,Lentes,"[[209, 198, 173], [155, 145, 126], [185, 174, 149], [97, 89, 75]]"
LENTESDESOLUNI14455340_masked.jpg,Lentes,"[[168, 156, 58], [139, 129, 54], [217, 206, 86], [82, 70, 25]]"
LENTESDESOLUNI14525320_masked.jpg,Lentes,"[[12, 203, 242], [13, 134, 188], [25, 69, 114], [182, 191, 199]]"
LENTESDESOLUNI14525561_masked.jpg,Lentes,"[[98, 80, 75], [136, 121, 111], [75, 47, 48], [177, 169, 155]]"
LENTESDESOLUNI14527782_masked.jpg,Lentes,"[[150, 153, 164], [136, 139, 149], [112, 114, 121], [77, 77, 82]]"
LENTESDESOLUNI14528150_masked.jpg,Lentes,"[[116, 101, 115], [91, 81, 97], [156, 136, 151], [60, 53, 67]]"
LENTESDESOLUNI14528151_masked.jpg,Lentes,"[[104, 93, 108], [70, 63, 79], [159, 140, 155], [137, 114, 124]]"
LENTESDESOLUNI14528390_masked.jpg,Lentes,"[[50, 112, 115], [54, 128, 133], [54, 78, 74], [135, 181, 132]]"
LENTESDESOLUNI14528530_masked.jpg,Lentes,"[[129, 167, 219], [82, 121, 179], [41, 79, 137], [248, 250, 251]]"
LENTESDESOLUNI14910740_masked.jpg,Lentes,"[[177, 150, 6], [142, 139, 22], [112, 108, 25], [68, 71, 27]]"
VISTACANSADAUNI12266380_masked.jpg,Lentes,"[[181, 196, 206], [141, 161, 176], [43, 80, 109], [252, 253, 253]]"
VISTACANSADAUNI12266383_masked.jpg,Lentes,"[[181, 196, 206], [141, 161, 176], [43, 80, 109], [252, 253, 253]]"
VISTACANSADAUNI12266520_masked.jpg,Lentes,"[[181, 196, 206], [141, 161, 176], [43, 80, 109], [252, 253, 253]]"
VISTACANSADAUNI12266522_masked.jpg,Lentes,"[[151, 131, 116], [104, 88, 76], [220, 216, 220], [182, 169, 164]]"
VISTACANSADAUNI12266523_masked.jpg,Lentes,"[[181, 196, 206], [141, 161, 176], [43, 80, 109], [252, 253, 253]]"
VISTACANSADAUNI12266761_masked.jpg,Lentes,"[[96, 94, 100], [138, 133, 135], [218, 215, 215], [40, 50, 65]]"
VISTACANSADAUNI12266762_masked.jpg,Lentes,"[[151, 130, 115], [103, 88, 75], [219, 216, 219], [181, 167, 161]]"
VISTACANSADAUNI12266763_masked.jpg,Lentes,"[[181, 196, 206], [141, 161, 176], [43, 80, 109], [252, 253, 253]]"
VISTACANSADAUNI12266764_masked.jpg,Lentes,"[[182, 196, 206], [142, 161, 177], [43, 80, 109], [252, 253, 253]]"
VISTACANSADAUNI12266765_masked.jpg,Lentes,"[[181, 196, 206], [141, 161, 176], [43, 80, 109], [252, 253, 253]]"
VISTACANSADAUNI12266901_masked.jpg,Lentes,"[[116, 113, 117], [48, 56, 68], [225, 223, 223], [180, 175, 175]]"
VISTACANSADAUNI12266904_masked.jpg,Lentes,"[[182, 196, 206], [141, 161, 177], [43, 80, 109], [252, 253, 253]]"
ADIDASLINCLASBPDAYNEGROUNI14327324_masked.jpg,Mochilas,"[[55, 52, 53], [228, 226, 234], [180, 178, 187], [113, 111, 116]]"
ADIDASLINCLASBPDAYNEGROUNI14327326_masked.jpg,Mochilas,"[[55, 52, 53], [229, 227, 235], [186, 185, 195], [118, 115, 120]]"
ADIDASLINCLASBPDAYROJOUNI14984170_masked.jpg,Mochilas,"[[199, 34, 34], [120, 21, 21], [170, 28, 29], [238, 205, 209]]"
BOLSAAZULFERRATOUNI14247510_masked.jpg,Mochilas,"[[53, 73, 84], [40, 57, 67], [73, 95, 109], [95, 119, 134]]"
BOLSAAZULUNI13505311_masked.jpg,Mochilas,"[[70, 77, 81], [64, 94, 123], [117, 122, 119], [19, 122, 233]]"
BOLSAAZULUNI14245150_masked.jpg,Mochilas,"[[49, 50, 65], [65, 78, 100], [123, 120, 113], [209, 200, 164]]"
BOLSAAZULUNI14245151_masked.jpg,Mochilas,"[[53, 55, 64], [31, 45, 74], [47, 77, 122], [115, 119, 131]]"
BOLSAAZULUNI14245152_masked.jpg,Mochilas,"[[53, 55, 64], [31, 45, 74], [47, 77, 122], [115, 120, 131]]"
BOLSAAZULUNI14245153_masked.jpg,Mochilas,"[[53, 55, 64], [31, 45, 74], [47, 77, 122], [115, 120, 131]]"
BOLSAAZULUNI14246900_masked.jpg,Mochilas,"[[73, 82, 103], [92, 102, 122], [50, 58, 77], [146, 81, 65]]"
BOLSACAFEUNI14243313_masked.jpg,Mochilas,"[[60, 54, 53], [80, 66, 64], [106, 90, 86], [178, 168, 164]]"
BOLSACAFEUNI14243314_masked.jpg,Mochilas,"[[60, 54, 53], [80, 67, 65], [107, 91, 87], [223, 221, 221]]"
BOLSANEGROUNI12751790_masked.jpg,Mochilas,"[[56, 51, 54], [72, 66, 71], [244, 244, 244], [144, 144, 145]]"
BOLSANEGROUNI12751794_masked.jpg,Mochilas,"[[55, 50, 54], [71, 65, 70], [244, 244, 244], [144, 143, 144]]"
BOLSANEGROUNI14255500_masked.jpg,Mochilas,"[[64, 46, 55], [133, 28, 39], [86, 17, 25], [210, 184, 157]]"
BOLSANEGROUNI14255501_masked.jpg,Mochilas,"[[64, 46, 55], [133, 28, 39], [86, 17, 25], [210, 184, 157]]"
BOLSANEGROUNI14255503_masked.jpg,Mochilas,"[[64, 46, 55], [133, 29, 39], [87, 17, 25], [210, 185, 157]]"
BOLSANEGROUNI14255506_masked.jpg,Mochilas,"[[64, 46, 55], [133, 29, 39], [87, 17, 25], [210, 185, 157]]"
BOLSANEGROUNI14255507_masked.jpg,Mochilas,"[[64, 46, 55], [133, 29, 39], [87, 17, 25], [210, 185, 157]]"
BOLSANEGROUNI14593570_masked.jpg,Mochilas,"[[58, 59, 56], [81, 86, 75], [219, 237, 186], [142, 154, 122]]"
BOLSANEGROUNI14775971_masked.jpg,Mochilas,"[[66, 60, 57], [123, 116, 109], [218, 208, 193], [252, 252, 250]]"
MOCHILAAZULMARINOUNI13720520_masked.jpg,Mochilas,"[[30, 39, 57], [38, 48, 67], [50, 60, 79], [156, 131, 139]]"
MOCHILAAZULMARINOUNI14326710_masked.jpg,Mochilas,"[[49, 51, 69], [37, 39, 58], [61, 63, 83], [220, 223, 228]]"
MOCHILAAZULMARINOUNI14326711_masked.jpg,Mochilas,"[[52, 54, 72], [39, 41, 59], [225, 228, 233], [133, 134, 142]]"
MOCHILAAZULMARINOUNI14326713_masked.jpg,Mochilas,"[[41, 44, 61], [54, 56, 75], [225, 228, 233], [135, 136, 144]]"
MOCHILAAZULMARINOUNI14326715_masked.jpg,Mochilas,"[[49, 51, 69], [38, 40, 58], [63, 65, 85], [220, 223, 228]]"
MOCHILAAZULMARINOUNI14708190_masked.jpg,Mochilas,"[[127, 121, 126], [56, 58, 72], [89, 88, 98], [239, 237, 238]]"
MOCHILAAZULMARINOUNI14708192_masked.jpg,Mochilas,"[[127, 121, 126], [56, 58, 72], [89, 88, 98], [239, 237, 238]]"
MOCHILAAZULUNI10669131_masked.jpg,Mochilas,"[[105, 57, 51], [46, 45, 59], [234, 107, 69], [168, 73, 52]]"
MOCHILAAZULUNI10669134_masked.jpg,Mochilas,"[[105, 57, 51], [46, 45, 59], [234, 107, 69], [168, 73, 52]]"
MOCHILAGRISUNI14326950_masked.jpg,Mochilas,"[[159, 148, 149], [116, 110, 112], [74, 69, 70], [244, 240, 240]]"
MOCHILAGRISUNI14326952_masked.jpg,Mochilas,"[[159, 148, 149], [115, 109, 111], [73, 68, 69], [244, 240, 240]]"
MOCHILAGRISUNI14326953_masked.jpg,Mochilas,"[[159, 148, 149], [115, 109, 111], [73, 68, 69], [244, 240, 240]]"
MOCHILAGRISUNI14326957_masked.jpg,Mochilas,"[[159, 148, 149], [116, 110, 112], [74, 69, 70], [244, 240, 240]]"
MOCHILAGRISUNI14707960_masked.jpg,Mochilas,"[[69, 67, 72], [56, 53, 60], [108, 105, 109], [164, 162, 164]]"
MOCHILANEGROUNI13720380_masked.jpg,Mochilas,"[[51, 51, 52], [62, 60, 61], [127, 102, 109], [175, 151, 159]]"
MOCHILANEGROUNI14319710_masked.jpg,Mochilas,"[[61, 55, 61], [96, 94, 94], [162, 13, 55], [188, 184, 178]]"
MOCHILANEGROUNI14319711_masked.jpg,Mochilas,"[[61, 54, 61], [95, 92, 93], [162, 13, 55], [186, 182, 176]]"
MOCHILANEGROUNI14319713_masked.jpg,Mochilas,"[[61, 54, 61], [95, 92, 93], [162, 13, 55], [186, 182, 176]]"
MOCHILANEGROUNI14319714_masked.jpg,Mochilas,"[[63, 58, 64], [109, 106, 104], [162, 13, 54], [196, 192, 186]]"
MOCHILANEGROUNI14327181_masked.jpg,Mochilas,"[[44, 46, 59], [237, 237, 238], [100, 99, 103], [169, 169, 172]]"
MOCHILANEGROUNI14327182_masked.jpg,Mochilas,"[[44, 46, 59], [237, 237, 238], [100, 99, 103], [169, 169, 172]]"
MOCHILANEGROUNI14327185_masked.jpg,Mochilas,"[[43, 45, 59], [237, 237, 238], [95, 94, 98], [165, 164, 167]]"
MOCHILANEGROUNI14327186_masked.jpg,Mochilas,"[[44, 46, 59], [237, 237, 238], [100, 99, 103], [169, 169, 172]]"
MOCHILANEGROUNI14327187_masked.jpg,Mochilas,"[[43, 45, 59], [237, 237, 238], [95, 94, 98], [165, 164, 167]]"
MOCHILANEGROUNI14332960_masked.jpg,Mochilas,"[[48, 46, 53], [58, 56, 63], [83, 81, 87], [142, 141, 147]]"
MOCHILANEGROUNI14332961_masked.jpg,Mochilas,"[[48, 46, 53], [58, 56, 63], [83, 81, 87], [144, 143, 148]]"
MOCHILANEGROUNI14332965_masked.jpg,Mochilas,"[[48, 46, 53], [58, 56, 63], [83, 81, 87], [144, 143, 148]]"
MOCHILANEGROUNI14332966_masked.jpg,Mochilas,"[[48, 46, 53], [57, 56, 63], [83, 81, 87], [144, 143, 148]]"
MOCHILANEGROUNI14332967_masked.jpg,Mochilas,"[[48, 46, 53], [57, 56, 63], [83, 81, 87], [144, 143, 148]]"
MOCHILANEGROUNI14985780_masked.jpg,Mochilas,"[[52, 52, 55], [218, 219, 222], [92, 92, 96], [156, 157, 160]]"
MOCHILAROSAUNI14292990_masked.jpg,Mochilas,"[[233, 146, 158], [240, 113, 127], [187, 96, 107], [91, 64, 75]]"
MOCHILAROSAUNI14292991_masked.jpg,Mochilas,"[[241, 143, 155], [221, 95, 109], [188, 137, 146], [108, 67, 77]]"
MOCHILAROSAUNI14292993_masked.jpg,Mochilas,"[[241, 143, 156], [222, 96, 109], [188, 137, 146], [110, 67, 77]]"
MOCHILAROSAUNI14292994_masked.jpg,Mochilas,"[[241, 145, 158], [233, 107, 120], [188, 138, 146], [158, 70, 82]]"
MOCHILAROSAUNI14292995_masked.jpg,Mochilas,"[[241, 143, 155], [221, 95, 109], [188, 137, 146], [108, 67, 77]]"
MOCHILAROSAUNI14292996_masked.jpg,Mochilas,"[[241, 145, 158], [233, 107, 120], [188, 138, 146], [158, 71, 82]]"
PUMAPHASEBACKPACKNEGROUNI14214391_masked.jpg,Mochilas,"[[64, 65, 65], [106, 106, 107], [146, 146, 145], [232, 232, 234]]"
PUMAPHASEBACKPACKNEGROUNI14214395_masked.jpg,Mochilas,"[[64, 65, 65], [106, 106, 107], [146, 146, 145], [232, 232, 234]]"
REEBOKACTCOREBKPSNEGROUNI14472310_masked.jpg,Mochilas,"[[55, 54, 59], [71, 69, 75], [228, 228, 228], [121, 121, 125]]"
REEBOKACTCOREBKPSNEGROUNI14472311_masked.jpg,Mochilas,"[[56, 54, 60], [74, 73, 78], [228, 229, 229], [144, 144, 147]]"
REEBOKACTCOREBKPSNEGROUNI14472313_masked.jpg,Mochilas,"[[55, 54, 60], [72, 71, 76], [228, 228, 228], [122, 123, 126]]"
REEBOKACTCOREBKPSNEGROUNI14472315_masked.jpg,Mochilas,"[[55, 54, 59], [71, 69, 75], [228, 228, 228], [121, 121, 125]]"
ACTIVETRICOTPANTSCLNEGRO14701780_masked.jpg,Pantalones,"[[60, 58, 59], [241, 240, 240], [190, 188, 188], [127, 125, 125]]"
JEANSAZUL14567140_masked.jpg,Pantalones,"[[60, 66, 77], [101, 103, 112], [181, 160, 145], [228, 219, 212]]"
JEANSAZUL14718301_masked.jpg,Pantalones,"[[91, 81, 98], [69, 60, 76], [37, 38, 63], [172, 144, 144]]"
JEANSAZUL14801532_masked.jpg,Pantalones,"[[27, 37, 57], [33, 46, 70], [49, 52, 61], [106, 103, 110]]"
JEANSAZUL14801771_masked.jpg,Pantalones,"[[70, 75, 96], [188, 183, 185], [128, 117, 121], [227, 226, 228]]"
JEANSAZUL14801910_masked.jpg,Pantalones,"[[44, 48, 68], [89, 69, 63], [150, 115, 98], [228, 229, 234]]"
JEANSAZUL14801911_masked.jpg,Pantalones,"[[58, 54, 65], [109, 94, 94], [167, 151, 146], [218, 214, 217]]"
JEANSNEGRO14564171_masked.jpg,Pantalones,"[[69, 67, 67], [120, 117, 115], [181, 169, 158], [227, 226, 224]]"
NEGRO14679320_masked.jpg,Pantalones,"[[81, 81, 81], [61, 61, 61], [120, 120, 120], [202, 202, 202]]"
NEGRO14679321_masked.jpg,Pantalones,"[[81, 81, 81], [61, 61, 61], [120, 120, 120], [202, 202, 202]]"
NEGRO14679323_masked.jpg,Pantalones,"[[81, 81, 81], [61, 61, 61], [120, 120, 120], [202, 202, 202]]"
PANTALONAZUL13889300_masked.jpg,Pantalones,"[[46, 48, 63], [95, 96, 107], [236, 234, 234], [175, 164, 162]]"
PANTALONAZUL13894180_masked.jpg,Pantalones,"[[42, 61, 87], [78, 91, 109], [105, 64, 51], [134, 136, 148]]"
PANTALONAZUL13894181_masked.jpg,Pantalones,"[[42, 61, 87], [78, 91, 109], [105, 64, 51], [134, 136, 148]]"
PANTALONAZUL13894183_masked.jpg,Pantalones,"[[51, 63, 81], [158, 126, 111], [109, 91, 86], [214, 168, 144]]"
PANTALONAZUL13894186_masked.jpg,Pantalones,"[[42, 61, 87], [77, 90, 109], [105, 64, 51], [133, 136, 148]]"
PANTALONAZUL13894187_masked.jpg,Pantalones,"[[42, 61, 87], [78, 91, 109], [105, 64, 51], [134, 136, 148]]"
PANTALONAZUL13932550_masked.jpg,Pantalones,"[[46, 52, 66], [177, 155, 146], [115, 97, 103], [225, 224, 230]]"
PANTALONAZUL13932551_masked.jpg,Pantalones,"[[35, 55, 74], [163, 147, 149], [226, 182, 170], [82, 95, 114]]"
PANTALONAZUL13932552_masked.jpg,Pantalones,"[[165, 148, 148], [48, 62, 78], [99, 99, 110], [216, 182, 174]]"
PANTALONAZUL13932555_masked.jpg,Pantalones,"[[35, 55, 74], [163, 147, 149], [226, 182, 170], [82, 95, 114]]"
PANTALONAZUL13932556_masked.jpg,Pantalones,"[[35, 54, 74], [163, 147, 149], [226, 182, 170], [82, 95, 114]]"
PANTALONAZUL14046780_masked.jpg,Pantalones,"[[43, 52, 70], [60, 73, 96], [100, 108, 124], [183, 152, 135]]"
PANTALONAZUL14046781_masked.jpg,Pantalones,"[[46, 69, 96], [76, 99, 125], [145, 130, 132], [213, 214, 218]]"
PANTALONAZUL14046782_masked.jpg,Pantalones,"[[40, 66, 95], [81, 100, 124], [155, 167, 179], [219, 221, 223]]"
PANTALONAZUL14046786_masked.jpg,Pantalones,"[[49, 73, 105], [91, 108, 134], [182, 160, 155], [234, 234, 235]]"
PANTALONAZUL14051561_masked.jpg,Pantalones,"[[124, 142, 165], [86, 109, 139], [65, 87, 116], [208, 210, 212]]"
PANTALONAZUL14051562_masked.jpg,Pantalones,"[[193, 161, 146], [136, 144, 158], [225, 223, 223], [86, 94, 109]]"
PANTALONAZUL14051566_masked.jpg,Pantalones,"[[77, 100, 129], [117, 137, 161], [173, 178, 187], [225, 225, 226]]"
